State,Month,Tested,Confirmed,Deceased,latitude,longitude,population,Status,AQIUS,PM25,PM10,Temp,Humid
HIMACHAL PRADESH,2021-03,36458224,1871820,31022,31.10002545,77.16659704,6864602,MODERATE,69,20,36,19,31
HIMACHAL PRADESH,2020-08,5585794,129755,654,31.10002545,77.16659704,6864602,MODERATE,69,20,36,19,31
HIMACHAL PRADESH,2021-07,81913193,6328543,108027,31.10002545,77.16659704,6864602,MODERATE,69,20,36,19,31
HIMACHAL PRADESH,2020-09,7624738,315811,2993,31.10002545,77.16659704,6864602,MODERATE,69,20,36,19,31
HIMACHAL PRADESH,2021-01,26960677,1758274,29468,31.10002545,77.16659704,6864602,MODERATE,69,20,36,19,31
HIMACHAL PRADESH,2021-10,110800196,6865836,114727,31.10002545,77.16659704,6864602,MODERATE,69,20,36,19,31
HIMACHAL PRADESH,2021-08,94036739,6514696,109711,31.10002545,77.16659704,6864602,MODERATE,69,20,36,19,31
HIMACHAL PRADESH,2021-02,28482854,1628445,27367,31.10002545,77.16659704,6864602,MODERATE,69,20,36,19,31
HIMACHAL PRADESH,2020-12,20068846,1545079,25282,31.10002545,77.16659704,6864602,MODERATE,69,20,36,19,31
JAMMU AND KASHMIR,2020-07,15232285,403810,6939,34.29995933,74.46665849,10000000,GOOD,30,8,13,12,70
JAMMU AND KASHMIR,2020-09,38713021,1708366,28101,34.29995933,74.46665849,10000000,GOOD,30,8,13,12,70
JAMMU AND KASHMIR,2021-02,136236951,3511773,54575,34.29995933,74.46665849,10000000,GOOD,30,8,13,12,70
JAMMU AND KASHMIR,2021-07,337468607,9896342,135176,34.29995933,74.46665849,10000000,GOOD,30,8,13,12,70
JAMMU AND KASHMIR,2021-03,174275759,3972372,61206,34.29995933,74.46665849,10000000,GOOD,30,8,13,12,70
JAMMU AND KASHMIR,2020-11,79798346,3085122,47709,34.29995933,74.46665849,10000000,GOOD,30,8,13,12,70
JAMMU AND KASHMIR,2021-06,278534780,9222035,125512,34.29995933,74.46665849,10000000,GOOD,30,8,13,12,70
JAMMU AND KASHMIR,2020-06,8185177,154356,1934,34.29995933,74.46665849,10000000,GOOD,30,8,13,12,70
JAMMU AND KASHMIR,2020-08,24672047,893556,16841,34.29995933,74.46665849,10000000,GOOD,30,8,13,12,70
JAMMU AND KASHMIR,2021-08,390550782,10028252,136282,34.29995933,74.46665849,10000000,GOOD,30,8,13,12,70
JAMMU AND KASHMIR,2020-12,106242023,3614397,56071,34.29995933,74.46665849,10000000,GOOD,30,8,13,12,70
JAMMU AND KASHMIR,2021-05,245955509,7484034,97394,34.29995933,74.46665849,10000000,GOOD,30,8,13,12,70
JAMMU AND KASHMIR,2021-09,423826640,9823209,132457,34.29995933,74.46665849,10000000,GOOD,30,8,13,12,70
JAMMU AND KASHMIR,2020-04,197781,9208,133,34.29995933,74.46665849,10000000,GOOD,30,8,13,12,70
JAMMU AND KASHMIR,2020-05,2622050,39104,478,34.29995933,74.46665849,10000000,GOOD,30,8,13,12,70
JAMMU AND KASHMIR,2021-01,130816315,3816768,59389,34.29995933,74.46665849,10000000,GOOD,30,8,13,12,70
JAMMU AND KASHMIR,2020-03,0,266,4,34.29995933,74.46665849,10000000,GOOD,30,8,13,12,70
JAMMU AND KASHMIR,2021-10,483425666,10259867,137252,34.29995933,74.46665849,10000000,GOOD,30,8,13,12,70
JAMMU AND KASHMIR,2020-10,60868980,2677256,42073,34.29995933,74.46665849,10000000,GOOD,30,8,13,12,70
JAMMU AND KASHMIR,2021-04,200053881,4407049,62300,34.29995933,74.46665849,10000000,GOOD,30,8,13,12,70
JHARKHAND,2021-04,190369193,4892609,45983,23.80039349,86.41998572,10000000,POOR,126,45,129,29,36
JHARKHAND,2021-07,335450224,10742577,158738,23.80039349,86.41998572,10000000,POOR,126,45,129,29,36
JHARKHAND,2020-12,140596429,3478088,31059,23.80039349,86.41998572,10000000,POOR,126,45,129,29,36
JHARKHAND,2021-01,155793014,3637535,32616,23.80039349,86.41998572,10000000,POOR,126,45,129,29,36
JHARKHAND,2021-05,239420964,9459529,132294,23.80039349,86.41998572,10000000,POOR,126,45,129,29,36
JHARKHAND,2021-08,387484068,10774863,159059,23.80039349,86.41998572,10000000,POOR,126,45,129,29,36
JHARKHAND,2021-06,277247764,10299055,152437,23.80039349,86.41998572,10000000,POOR,126,45,129,29,36
JHARKHAND,2020-03,0,1,0,23.80039349,86.41998572,10000000,POOR,126,45,129,29,36
JHARKHAND,2020-04,103157,1123,49,23.80039349,86.41998572,10000000,POOR,126,45,129,29,36
JHARKHAND,2020-11,113496489,3180946,27794,23.80039349,86.41998572,10000000,POOR,126,45,129,29,36
JHARKHAND,2020-06,3245393,51271,281,23.80039349,86.41998572,10000000,POOR,126,45,129,29,36
JHARKHAND,2020-09,46470188,1940389,17137,23.80039349,86.41998572,10000000,POOR,126,45,129,29,36
JHARKHAND,2021-09,424251222,10442534,153993,23.80039349,86.41998572,10000000,POOR,126,45,129,29,36
JHARKHAND,2020-05,1044511,8238,104,23.80039349,86.41998572,10000000,POOR,126,45,129,29,36
JHARKHAND,2020-10,86894260,2934001,25324,23.80039349,86.41998572,10000000,POOR,126,45,129,29,36
JHARKHAND,2021-10,476433063,10802467,159196,23.80039349,86.41998572,10000000,POOR,126,45,129,29,36
JHARKHAND,2020-08,15360160,757036,7790,23.80039349,86.41998572,10000000,POOR,126,45,129,29,36
JHARKHAND,2021-02,150297540,3341511,30299,23.80039349,86.41998572,10000000,POOR,126,45,129,29,36
JHARKHAND,2020-07,6440321,169679,1518,23.80039349,86.41998572,10000000,POOR,126,45,129,29,36
JHARKHAND,2021-03,176960753,3756147,33999,23.80039349,86.41998572,10000000,POOR,126,45,129,29,36
KARNATAKA,2021-09,1372319673,88930190,1126899,12.57038129,76.91999711,10000000,MODERATE,93,37,68,25,74
KARNATAKA,2021-08,1273386930,90817997,1146610,12.57038129,76.91999711,10000000,MODERATE,93,37,68,25,74
KARNATAKA,2020-08,64242707,7107882,123589,12.57038129,76.91999711,10000000,MODERATE,93,37,68,25,74
KARNATAKA,2021-01,489092019,28853643,377052,12.57038129,76.91999711,10000000,MODERATE,93,37,68,25,74
KARNATAKA,2020-10,199843176,22860142,317843,12.57038129,76.91999711,10000000,MODERATE,93,37,68,25,74
KARNATAKA,2021-05,862665652,66929997,685090,12.57038129,76.91999711,10000000,MODERATE,93,37,68,25,74
KARNATAKA,2021-10,1529408269,92471684,1176133,12.57038129,76.91999711,10000000,MODERATE,93,37,68,25,74
KARNATAKA,2020-06,13785193,237396,3347,12.57038129,76.91999711,10000000,MODERATE,93,37,68,25,74
KARNATAKA,2020-07,29401786,1814581,34536,12.57038129,76.91999711,10000000,MODERATE,93,37,68,25,74
KARNATAKA,2021-03,620687711,29965410,384959,12.57038129,76.91999711,10000000,MODERATE,93,37,68,25,74
KARNATAKA,2020-04,611861,9571,346,12.57038129,76.91999711,10000000,MODERATE,93,37,68,25,74
KARNATAKA,2020-09,118122823,14351127,223691,12.57038129,76.91999711,10000000,MODERATE,93,37,68,25,74
KARNATAKA,2021-06,961237473,82929253,990778,12.57038129,76.91999711,10000000,MODERATE,93,37,68,25,74
KARNATAKA,2021-02,502553539,26472446,343531,12.57038129,76.91999711,10000000,MODERATE,93,37,68,25,74
KARNATAKA,2020-11,285987910,25801841,345695,12.57038129,76.91999711,10000000,MODERATE,93,37,68,25,74
KARNATAKA,2021-04,701034699,35084777,404604,12.57038129,76.91999711,10000000,MODERATE,93,37,68,25,74
KARNATAKA,2021-07,1133837349,89235405,1115726,12.57038129,76.91999711,10000000,MODERATE,93,37,68,25,74
KARNATAKA,2020-12,391886959,28029498,370794,12.57038129,76.91999711,10000000,MODERATE,93,37,68,25,74
KARNATAKA,2020-03,0,732,30,12.57038129,76.91999711,10000000,MODERATE,93,37,68,25,74
KARNATAKA,2020-05,4781302,43788,1121,12.57038129,76.91999711,10000000,MODERATE,93,37,68,25,74
KERALA,2020-11,164768366,15761027,56448,8.900372741,76.56999263,10000000,MODERATE,87,29,55,29,80
KERALA,2021-07,777938111,97382689,468219,8.900372741,76.56999263,10000000,MODERATE,87,29,55,29,80
KERALA,2020-04,508333,11753,87,8.900372741,76.56999263,10000000,MODERATE,87,29,55,29,80
KERALA,2021-09,1010783825,132710063,691823,8.900372741,76.56999263,10000000,MODERATE,87,29,55,29,80
KERALA,2020-02,0,8,0,8.900372741,76.56999263,10000000,MODERATE,87,29,55,29,80
KERALA,2021-04,427011515,37750892,147043,8.900372741,76.56999263,10000000,MODERATE,87,29,55,29,80
KERALA,2021-08,914998280,115094762,582503,8.900372741,76.56999263,10000000,MODERATE,87,29,55,29,80
KERALA,2021-01,272635976,26177030,106356,8.900372741,76.56999263,10000000,MODERATE,87,29,55,29,80
KERALA,2021-03,383671984,33920953,137068,8.900372741,76.56999263,10000000,MODERATE,87,29,55,29,80
KERALA,2020-09,67641821,3691404,14641,8.900372741,76.56999263,10000000,MODERATE,87,29,55,29,80
KERALA,2020-10,118648844,10000959,34691,8.900372741,76.56999263,10000000,MODERATE,87,29,55,29,80
KERALA,2020-12,220831645,21229239,83447,8.900372741,76.56999263,10000000,MODERATE,87,29,55,29,80
KERALA,2021-05,554861058,65519871,206857,8.900372741,76.56999263,10000000,MODERATE,87,29,55,29,80
KERALA,2020-06,4685002,81724,588,8.900372741,76.56999263,10000000,MODERATE,87,29,55,29,80
KERALA,2020-01,0,1,0,8.900372741,76.56999263,10000000,MODERATE,87,29,55,29,80
KERALA,2020-05,1574469,21530,157,8.900372741,76.56999263,10000000,MODERATE,87,29,55,29,80
KERALA,2020-08,37435683,1451150,5301,8.900372741,76.56999263,10000000,MODERATE,87,29,55,29,80
KERALA,2021-10,1137845932,150099524,849789,8.900372741,76.56999263,10000000,MODERATE,87,29,55,29,80
KERALA,2020-03,0,1918,4,8.900372741,76.56999263,10000000,MODERATE,87,29,55,29,80
KERALA,2020-07,14685617,364627,1307,8.900372741,76.56999263,10000000,MODERATE,87,29,55,29,80
KERALA,2021-06,644606412,82479908,340553,8.900372741,76.56999263,10000000,MODERATE,87,29,55,29,80
KERALA,2021-02,296414883,28060885,111639,8.900372741,76.56999263,10000000,MODERATE,87,29,55,29,80
MADHYA PRADESH,2021-02,156253396,7225609,107444,21.300391050000002,76.13001949,10000000,MODERATE,97,33,80,28,32
MADHYA PRADESH,2020-10,78309404,4780371,83731,21.300391050000002,76.13001949,10000000,MODERATE,97,33,80,28,32
MADHYA PRADESH,2021-10,602985459,24573208,326210,21.300391050000002,76.13001949,10000000,MODERATE,97,33,80,28,32
MADHYA PRADESH,2021-05,273241210,22032633,215955,21.300391050000002,76.13001949,10000000,MODERATE,97,33,80,28,32
MADHYA PRADESH,2020-09,51739479,2859492,55436,21.300391050000002,76.13001949,10000000,MODERATE,97,33,80,28,32
MADHYA PRADESH,2021-09,528501842,23771029,315518,21.300391050000002,76.13001949,10000000,MODERATE,97,33,80,28,32
MADHYA PRADESH,2020-11,100238621,5587414,92989,21.300391050000002,76.13001949,10000000,MODERATE,97,33,80,28,32
MADHYA PRADESH,2021-04,209893089,12003464,136730,21.300391050000002,76.13001949,10000000,MODERATE,97,33,80,28,32
MADHYA PRADESH,2020-06,7884418,328532,14034,21.300391050000002,76.13001949,10000000,MODERATE,97,33,80,28,32
MADHYA PRADESH,2021-07,412719775,24522971,309354,21.300391050000002,76.13001949,10000000,MODERATE,97,33,80,28,32
MADHYA PRADESH,2021-01,156144362,7760326,115844,21.300391050000002,76.13001949,10000000,MODERATE,97,33,80,28,32
MADHYA PRADESH,2020-04,434628,33076,1789,21.300391050000002,76.13001949,10000000,MODERATE,97,33,80,28,32
MADHYA PRADESH,2020-05,3130898,155710,7599,21.300391050000002,76.13001949,10000000,MODERATE,97,33,80,28,32
MADHYA PRADESH,2021-06,331740178,23627645,258201,21.300391050000002,76.13001949,10000000,MODERATE,97,33,80,28,32
MADHYA PRADESH,2021-08,482579330,24553013,325956,21.300391050000002,76.13001949,10000000,MODERATE,97,33,80,28,32
MADHYA PRADESH,2021-03,187971336,8473104,120942,21.300391050000002,76.13001949,10000000,MODERATE,97,33,80,28,32
MADHYA PRADESH,2020-12,130803778,7010111,106598,21.300391050000002,76.13001949,10000000,MODERATE,97,33,80,28,32
MADHYA PRADESH,2020-08,32440375,1439654,34579,21.300391050000002,76.13001949,10000000,MODERATE,97,33,80,28,32
MADHYA PRADESH,2020-07,17277419,658625,21901,21.300391050000002,76.13001949,10000000,MODERATE,97,33,80,28,32
MADHYA PRADESH,2020-03,0,282,11,21.300391050000002,76.13001949,10000000,MODERATE,97,33,80,28,32
MAHARASHTRA,2021-08,1584303280,198181562,4189731,19.25023195,73.16017493,10000000,MODERATE,100,36,83,28,64
MAHARASHTRA,2020-11,295713482,52546687,1376175,19.25023195,73.16017493,10000000,MODERATE,100,36,83,28,64
MAHARASHTRA,2020-06,20783852,3461480,146856,19.25023195,73.16017493,10000000,MODERATE,100,36,83,28,64
MAHARASHTRA,2021-03,553654377,74559135,1647151,19.25023195,73.16017493,10000000,MODERATE,100,36,83,28,64
MAHARASHTRA,2021-07,1394686897,192009893,3954660,19.25023195,73.16017493,10000000,MODERATE,100,36,83,28,64
MAHARASHTRA,2021-04,699235131,110884048,1809502,19.25023195,73.16017493,10000000,MODERATE,100,36,83,28,64
MAHARASHTRA,2021-02,430799180,58121612,1444013,19.25023195,73.16017493,10000000,MODERATE,100,36,83,28,64
MAHARASHTRA,2020-10,246862041,48444892,1276324,19.25023195,73.16017493,10000000,MODERATE,100,36,83,28,64
MAHARASHTRA,2021-09,1694742470,195346961,4149495,19.25023195,73.16017493,10000000,MODERATE,100,36,83,28,64
MAHARASHTRA,2020-04,1676119,117423,5826,19.25023195,73.16017493,10000000,MODERATE,100,36,83,28,64
MAHARASHTRA,2021-06,1155758548,177736506,3336169,19.25023195,73.16017493,10000000,MODERATE,100,36,83,28,64
MAHARASHTRA,2021-10,1887021862,204204664,4331523,19.25023195,73.16017493,10000000,MODERATE,100,36,83,28,64
MAHARASHTRA,2021-05,966842712,164703698,2545281,19.25023195,73.16017493,10000000,MODERATE,100,36,83,28,64
MAHARASHTRA,2020-03,0,1972,29,19.25023195,73.16017493,10000000,MODERATE,100,36,83,28,64
MAHARASHTRA,2020-07,46365765,9021856,350117,19.25023195,73.16017493,10000000,MODERATE,100,36,83,28,64
MAHARASHTRA,2020-08,98003058,18598274,619584,19.25023195,73.16017493,10000000,MODERATE,100,36,83,28,64
MAHARASHTRA,2020-05,8696822,1071275,37719,19.25023195,73.16017493,10000000,MODERATE,100,36,83,28,64
MAHARASHTRA,2020-12,367512496,58406464,1501432,19.25023195,73.16017493,10000000,MODERATE,100,36,83,28,64
MAHARASHTRA,2021-01,425639755,61527482,1561097,19.25023195,73.16017493,10000000,MODERATE,100,36,83,28,64
MAHARASHTRA,2020-09,164188584,33154585,920386,19.25023195,73.16017493,10000000,MODERATE,100,36,83,28,64
MANIPUR,2021-07,30713619,2584130,41915,24.79997072,93.95001705,2855794,MODERATE,59,16,19,20,76
MANIPUR,2021-08,35871660,3342311,52719,24.79997072,93.95001705,2855794,MODERATE,59,16,19,20,76
MANIPUR,2020-11,11596098,658725,6609,24.79997072,93.95001705,2855794,MODERATE,59,16,19,20,76
MANIPUR,2021-09,37784796,3529762,54635,24.79997072,93.95001705,2855794,MODERATE,59,16,19,20,76
MANIPUR,2020-10,9463153,459313,3436,24.79997072,93.95001705,2855794,MODERATE,59,16,19,20,76
MANIPUR,2021-01,15371981,891637,11338,24.79997072,93.95001705,2855794,MODERATE,59,16,19,20,76
MANIPUR,2020-04,5946,59,0,24.79997072,93.95001705,2855794,MODERATE,59,16,19,20,76
MANIPUR,2021-06,24668094,1832647,29811,24.79997072,93.95001705,2855794,MODERATE,59,16,19,20,76
MANIPUR,2020-07,2089080,56258,10,24.79997072,93.95001705,2855794,MODERATE,59,16,19,20,76
MANIPUR,2020-09,5937328,251193,1481,24.79997072,93.95001705,2855794,MODERATE,59,16,19,20,76
MANIPUR,2021-03,17481851,909136,11571,24.79997072,93.95001705,2855794,MODERATE,59,16,19,20,76
MANIPUR,2021-05,20497951,1239681,18238,24.79997072,93.95001705,2855794,MODERATE,59,16,19,20,76
MANIPUR,2021-02,14952007,817165,10436,24.79997072,93.95001705,2855794,MODERATE,59,16,19,20,76
MANIPUR,2021-04,17785945,896765,11399,24.79997072,93.95001705,2855794,MODERATE,59,16,19,20,76
MANIPUR,2020-08,3612213,138755,506,24.79997072,93.95001705,2855794,MODERATE,59,16,19,20,76
MANIPUR,2021-10,41465177,3796860,58709,24.79997072,93.95001705,2855794,MODERATE,59,16,19,20,76
MANIPUR,2020-03,0,8,0,24.79997072,93.95001705,2855794,MODERATE,59,16,19,20,76
MANIPUR,2020-05,92901,563,0,24.79997072,93.95001705,2855794,MODERATE,59,16,19,20,76
MANIPUR,2020-12,14081126,840393,10112,24.79997072,93.95001705,2855794,MODERATE,59,16,19,20,76
MANIPUR,2020-06,856798,17515,0,24.79997072,93.95001705,2855794,MODERATE,59,16,19,20,76
MEGHALAYA,2020-07,828851,11943,89,25.57049217,91.8800142,3211000,POOR,130,50,80,20,83
MEGHALAYA,2020-08,1698666,46017,207,25.57049217,91.8800142,3211000,POOR,130,50,80,20,83
MEGHALAYA,2020-09,3601197,121449,889,25.57049217,91.8800142,3211000,POOR,130,50,80,20,83
MEGHALAYA,2020-10,5595790,249519,2189,25.57049217,91.8800142,3211000,POOR,130,50,80,20,83
MEGHALAYA,2020-05,106159,466,31,25.57049217,91.8800142,3211000,POOR,130,50,80,20,83
MEGHALAYA,2021-01,9766185,423134,4452,25.57049217,91.8800142,3211000,POOR,130,50,80,20,83
MEGHALAYA,2021-09,30746374,2364778,40887,25.57049217,91.8800142,3211000,POOR,130,50,80,20,83
MEGHALAYA,2020-06,410193,1264,30,25.57049217,91.8800142,3211000,POOR,130,50,80,20,83
MEGHALAYA,2021-07,23838010,1764721,29414,25.57049217,91.8800142,3211000,POOR,130,50,80,20,83
MEGHALAYA,2021-03,11975390,434019,4607,25.57049217,91.8800142,3211000,POOR,130,50,80,20,83
MEGHALAYA,2020-12,8385045,399124,3992,25.57049217,91.8800142,3211000,POOR,130,50,80,20,83
MEGHALAYA,2020-11,6637641,322181,3023,25.57049217,91.8800142,3211000,POOR,130,50,80,20,83
MEGHALAYA,2021-06,19135835,1291213,22174,25.57049217,91.8800142,3211000,POOR,130,50,80,20,83
MEGHALAYA,2021-08,28384087,2218736,37922,25.57049217,91.8800142,3211000,POOR,130,50,80,20,83
MEGHALAYA,2021-10,34651987,2566001,44345,25.57049217,91.8800142,3211000,POOR,130,50,80,20,83
MEGHALAYA,2021-05,15898194,770889,10661,25.57049217,91.8800142,3211000,POOR,130,50,80,20,83
MEGHALAYA,2020-04,15695,180,16,25.57049217,91.8800142,3211000,POOR,130,50,80,20,83
MEGHALAYA,2021-02,9900951,389440,4136,25.57049217,91.8800142,3211000,POOR,130,50,80,20,83
MEGHALAYA,2021-04,12927739,448384,4645,25.57049217,91.8800142,3211000,POOR,130,50,80,20,83
MIZORAM,2020-09,1691411,43809,0,23.71039899,92.72001461,1097206,GOOD,27,6,22,23,73
MIZORAM,2021-06,13172229,481553,2114,23.71039899,92.72001461,1097206,GOOD,27,6,22,23,73
MIZORAM,2020-06,186968,3011,0,23.71039899,92.72001461,1097206,GOOD,27,6,22,23,73
MIZORAM,2020-10,2923575,70953,4,23.71039899,92.72001461,1097206,GOOD,27,6,22,23,73
MIZORAM,2020-04,2831,30,0,23.71039899,92.72001461,1097206,GOOD,27,6,22,23,73
MIZORAM,2020-07,539903,8397,0,23.71039899,92.72001461,1097206,GOOD,27,6,22,23,73
MIZORAM,2021-04,8166673,147402,357,23.71039899,92.72001461,1097206,GOOD,27,6,22,23,73
MIZORAM,2021-05,10725143,275051,802,23.71039899,92.72001461,1097206,GOOD,27,6,22,23,73
MIZORAM,2021-07,16897157,845090,3655,23.71039899,92.72001461,1097206,GOOD,27,6,22,23,73
MIZORAM,2021-10,37252400,3414997,11689,23.71039899,92.72001461,1097206,GOOD,27,6,22,23,73
MIZORAM,2021-03,7533552,137721,324,23.71039899,92.72001461,1097206,GOOD,27,6,22,23,73
MIZORAM,2021-09,29322758,2264899,7628,23.71039899,92.72001461,1097206,GOOD,27,6,22,23,73
MIZORAM,2021-08,22888451,1514066,5664,23.71039899,92.72001461,1097206,GOOD,27,6,22,23,73
MIZORAM,2020-12,5155908,125712,216,23.71039899,92.72001461,1097206,GOOD,27,6,22,23,73
MIZORAM,2021-02,6177328,123074,266,23.71039899,92.72001461,1097206,GOOD,27,6,22,23,73
MIZORAM,2020-03,0,7,0,23.71039899,92.72001461,1097206,GOOD,27,6,22,23,73
MIZORAM,2020-11,3948231,100800,104,23.71039899,92.72001461,1097206,GOOD,27,6,22,23,73
MIZORAM,2021-01,5971974,133505,270,23.71039899,92.72001461,1097206,GOOD,27,6,22,23,73
MIZORAM,2020-08,882887,23236,0,23.71039899,92.72001461,1097206,GOOD,27,6,22,23,73
MIZORAM,2020-05,9668,31,0,23.71039899,92.72001461,1097206,GOOD,27,6,22,23,73
