State,Month,Tested,Confirmed,Deceased,latitude,longitude,population,Status,AQIUS,PM25,PM10,Temp,Humid
NAGALAND,2021-06,6299888,713318,13612,25.6669979,94.11657019,1978502,MODERATE,54,16,24,19,53
NAGALAND,2021-08,9052368,903252,18705,25.6669979,94.11657019,1978502,MODERATE,54,16,24,19,53
NAGALAND,2021-03,4148446,378965,2821,25.6669979,94.11657019,1978502,MODERATE,54,16,24,19,53
NAGALAND,2021-07,7583987,821313,16235,25.6669979,94.11657019,1978502,MODERATE,54,16,24,19,53
NAGALAND,2021-04,4211401,381289,2820,25.6669979,94.11657019,1978502,MODERATE,54,16,24,19,53
NAGALAND,2021-02,3582086,340792,2501,25.6669979,94.11657019,1978502,MODERATE,54,16,24,19,53
NAGALAND,2021-05,5325897,559245,6760,25.6669979,94.11657019,1978502,MODERATE,54,16,24,19,53
NAGALAND,2020-10,2769106,236893,619,25.6669979,94.11657019,1978502,MODERATE,54,16,24,19,53
NAGALAND,2021-01,3805814,372751,2644,25.6669979,94.11657019,1978502,MODERATE,54,16,24,19,53
NAGALAND,2020-04,8659,0,0,25.6669979,94.11657019,1978502,MODERATE,54,16,24,19,53
NAGALAND,2020-05,33790,138,0,25.6669979,94.11657019,1978502,MODERATE,54,16,24,19,53
NAGALAND,2020-06,248035,6306,0,25.6669979,94.11657019,1978502,MODERATE,54,16,24,19,53
NAGALAND,2020-07,854352,29855,30,25.6669979,94.11657019,1978502,MODERATE,54,16,24,19,53
NAGALAND,2020-12,3637963,362263,2212,25.6669979,94.11657019,1978502,MODERATE,54,16,24,19,53
NAGALAND,2020-09,2132444,152565,283,25.6669979,94.11657019,1978502,MODERATE,54,16,24,19,53
NAGALAND,2020-08,1566062,99500,215,25.6669979,94.11657019,1978502,MODERATE,54,16,24,19,53
NAGALAND,2021-09,10545197,922251,19362,25.6669979,94.11657019,1978502,MODERATE,54,16,24,19,53
NAGALAND,2021-10,11952161,978516,20908,25.6669979,94.11657019,1978502,MODERATE,54,16,24,19,53
NAGALAND,2020-11,3191708,303037,1588,25.6669979,94.11657019,1978502,MODERATE,54,16,24,19,53
ODISHA,2020-12,200467142,10065254,57933,19.82042971,85.90001746,10000000,POOR,119,44,89,29,66
ODISHA,2020-07,11563802,524569,3407,19.82042971,85.90001746,10000000,POOR,119,44,89,29,66
ODISHA,2020-03,0,36,0,19.82042971,85.90001746,10000000,POOR,119,44,89,29,66
ODISHA,2021-05,338382463,18954915,74327,19.82042971,85.90001746,10000000,POOR,119,44,89,29,66
ODISHA,2021-07,462618572,29404346,154703,19.82042971,85.90001746,10000000,POOR,119,44,89,29,66
ODISHA,2020-08,31192989,1958267,12102,19.82042971,85.90001746,10000000,POOR,119,44,89,29,66
ODISHA,2021-09,571525879,30539136,244989,19.82042971,85.90001746,10000000,POOR,119,44,89,29,66
ODISHA,2020-10,122336586,8099956,35734,19.82042971,85.90001746,10000000,POOR,119,44,89,29,66
ODISHA,2020-06,6186976,128676,488,19.82042971,85.90001746,10000000,POOR,119,44,89,29,66
ODISHA,2021-03,269047951,10496682,61108,19.82042971,85.90001746,10000000,POOR,119,44,89,29,66
ODISHA,2021-06,384082761,25638905,103638,19.82042971,85.90001746,10000000,POOR,119,44,89,29,66
ODISHA,2020-04,298347,1963,24,19.82042971,85.90001746,10000000,POOR,119,44,89,29,66
ODISHA,2021-10,651325514,32068143,258153,19.82042971,85.90001746,10000000,POOR,119,44,89,29,66
ODISHA,2021-08,529577417,30831594,217470,19.82042971,85.90001746,10000000,POOR,119,44,89,29,66
ODISHA,2020-09,76434113,4860727,21317,19.82042971,85.90001746,10000000,POOR,119,44,89,29,66
ODISHA,2021-02,224768735,9413038,54998,19.82042971,85.90001746,10000000,POOR,119,44,89,29,66
ODISHA,2020-05,2747220,26110,138,19.82042971,85.90001746,10000000,POOR,119,44,89,29,66
ODISHA,2021-04,286150420,11169095,60150,19.82042971,85.90001746,10000000,POOR,119,44,89,29,66
ODISHA,2020-11,157996938,9230830,47745,19.82042971,85.90001746,10000000,POOR,119,44,89,29,66
ODISHA,2021-01,227462696,10317888,60437,19.82042971,85.90001746,10000000,POOR,119,44,89,29,66
PUDUCHERRY,2020-10,7952371,999636,17609,11.93499371,79.83000037,1394467,GOOD,47,11,34,30,78
PUDUCHERRY,2020-07,891940,57481,807,11.93499371,79.83000037,1394467,GOOD,47,11,34,30,78
PUDUCHERRY,2020-09,3692034,631134,12086,11.93499371,79.83000037,1394467,GOOD,47,11,34,30,78
PUDUCHERRY,2021-10,57846995,3946217,57343,11.93499371,79.83000037,1394467,GOOD,47,11,34,30,78
PUDUCHERRY,2021-01,16597070,1197184,19859,11.93499371,79.83000037,1394467,GOOD,47,11,34,30,78
PUDUCHERRY,2020-06,335736,8649,141,11.93499371,79.83000037,1394467,GOOD,47,11,34,30,78
PUDUCHERRY,2020-08,1757977,253092,3815,11.93499371,79.83000037,1394467,GOOD,47,11,34,30,78
PUDUCHERRY,2021-09,51742556,3753016,54799,11.93499371,79.83000037,1394467,GOOD,47,11,34,30,78
PUDUCHERRY,2021-06,35823247,3381804,50498,11.93499371,79.83000037,1394467,GOOD,47,11,34,30,78
PUDUCHERRY,2020-04,22360,196,0,11.93499371,79.83000037,1394467,GOOD,47,11,34,30,78
PUDUCHERRY,2020-12,13838474,1165346,19289,11.93499371,79.83000037,1394467,GOOD,47,11,34,30,78
PUDUCHERRY,2021-04,21833155,1428854,21446,11.93499371,79.83000037,1394467,GOOD,47,11,34,30,78
PUDUCHERRY,2021-07,43983242,3700610,55048,11.93499371,79.83000037,1394467,GOOD,47,11,34,30,78
PUDUCHERRY,2021-08,49083806,3791773,55929,11.93499371,79.83000037,1394467,GOOD,47,11,34,30,78
PUDUCHERRY,2021-02,16999832,1104480,18446,11.93499371,79.83000037,1394467,GOOD,47,11,34,30,78
PUDUCHERRY,2020-05,162587,759,0,11.93499371,79.83000037,1394467,GOOD,47,11,34,30,78
PUDUCHERRY,2021-03,20160019,1248985,20886,11.93499371,79.83000037,1394467,GOOD,47,11,34,30,78
PUDUCHERRY,2021-05,28767346,2587729,36047,11.93499371,79.83000037,1394467,GOOD,47,11,34,30,78
PUDUCHERRY,2020-11,10896620,1087394,18155,11.93499371,79.83000037,1394467,GOOD,47,11,34,30,78
PUDUCHERRY,2020-03,0,15,0,11.93499371,79.83000037,1394467,GOOD,47,11,34,30,78
RAJASTHAN,2021-10,452630241,29585797,277574,26.44999921,74.63998124,10000000,POOR,108,39,120,29,31
RAJASTHAN,2021-07,386095698,29549911,277334,26.44999921,74.63998124,10000000,POOR,108,39,120,29,31
RAJASTHAN,2021-04,230467767,12638392,96312,26.44999921,74.63998124,10000000,POOR,108,39,120,29,31
RAJASTHAN,2021-06,338537328,28474829,263980,26.44999921,74.63998124,10000000,POOR,108,39,120,29,31
RAJASTHAN,2020-05,7309683,164663,4050,26.44999921,74.63998124,10000000,POOR,108,39,120,29,31
RAJASTHAN,2020-03,0,607,0,26.44999921,74.63998124,10000000,POOR,108,39,120,29,31
RAJASTHAN,2020-10,106833399,5222561,53169,26.44999921,74.63998124,10000000,POOR,108,39,120,29,31
RAJASTHAN,2021-01,173004940,9742273,85013,26.44999921,74.63998124,10000000,POOR,108,39,120,29,31
RAJASTHAN,2020-06,18672249,398655,9118,26.44999921,74.63998124,10000000,POOR,108,39,120,29,31
RAJASTHAN,2020-07,35954892,875817,16817,26.44999921,74.63998124,10000000,POOR,108,39,120,29,31
RAJASTHAN,2021-09,422093724,28626624,268620,26.44999921,74.63998124,10000000,POOR,108,39,120,29,31
RAJASTHAN,2020-09,81815834,3229574,38203,26.44999921,74.63998124,10000000,POOR,108,39,120,29,31
RAJASTHAN,2021-02,170371329,8930013,77816,26.44999921,74.63998124,10000000,POOR,108,39,120,29,31
RAJASTHAN,2021-05,303303127,25625788,205738,26.44999921,74.63998124,10000000,POOR,108,39,120,29,31
RAJASTHAN,2020-08,59666436,1913122,27075,26.44999921,74.63998124,10000000,POOR,108,39,120,29,31
RAJASTHAN,2020-11,121384657,6887606,62628,26.44999921,74.63998124,10000000,POOR,108,39,120,29,31
RAJASTHAN,2020-04,1290121,35741,568,26.44999921,74.63998124,10000000,POOR,108,39,120,29,31
RAJASTHAN,2021-03,203827199,10065901,86701,26.44999921,74.63998124,10000000,POOR,108,39,120,29,31
RAJASTHAN,2021-08,413916321,29571751,277574,26.44999921,74.63998124,10000000,POOR,108,39,120,29,31
RAJASTHAN,2020-12,151199759,9080591,79165,26.44999921,74.63998124,10000000,POOR,108,39,120,29,31
SIKKIM,2020-11,1789715,134674,2677,27.3333303,88.6166475,657876,MODERATE,62,18,46,17,56
SIKKIM,2021-06,4447125,554358,8544,27.3333303,88.6166475,657876,MODERATE,62,18,46,17,56
SIKKIM,2021-07,5561079,722627,9958,27.3333303,88.6166475,657876,MODERATE,62,18,46,17,56
SIKKIM,2021-05,3264069,355921,6189,27.3333303,88.6166475,657876,MODERATE,62,18,46,17,56
SIKKIM,2020-05,33218,9,0,27.3333303,88.6166475,657876,MODERATE,62,18,46,17,56
SIKKIM,2021-08,6776818,887107,11171,27.3333303,88.6166475,657876,MODERATE,62,18,46,17,56
SIKKIM,2021-04,2545061,201721,4119,27.3333303,88.6166475,657876,MODERATE,62,18,46,17,56
SIKKIM,2021-10,7919146,984136,12124,27.3333303,88.6166475,657876,MODERATE,62,18,46,17,56
SIKKIM,2020-09,1375694,67619,575,27.3333303,88.6166475,657876,MODERATE,62,18,46,17,56
SIKKIM,2020-08,1050369,35509,58,27.3333303,88.6166475,657876,MODERATE,62,18,46,17,56
SIKKIM,2020-07,492660,9083,6,27.3333303,88.6166475,657876,MODERATE,62,18,46,17,56
SIKKIM,2021-03,2508715,191924,4185,27.3333303,88.6166475,657876,MODERATE,62,18,46,17,56
SIKKIM,2020-10,1667781,108642,1786,27.3333303,88.6166475,657876,MODERATE,62,18,46,17,56
SIKKIM,2020-06,209715,1520,0,27.3333303,88.6166475,657876,MODERATE,62,18,46,17,56
SIKKIM,2021-02,2149438,171324,3778,27.3333303,88.6166475,657876,MODERATE,62,18,46,17,56
SIKKIM,2020-12,2042861,168937,3725,27.3333303,88.6166475,657876,MODERATE,62,18,46,17,56
SIKKIM,2021-09,7225227,922525,11369,27.3333303,88.6166475,657876,MODERATE,62,18,46,17,56
SIKKIM,2021-01,2228443,186536,4046,27.3333303,88.6166475,657876,MODERATE,62,18,46,17,56
TAMIL NADU,2020-10,270903254,20864924,324377,12.92038576,79.15004187,10000000,MODERATE,55,15,49,29,78
TAMIL NADU,2021-01,470028523,25718303,379979,12.92038576,79.15004187,10000000,MODERATE,55,15,49,29,78
TAMIL NADU,2020-05,9672303,347836,2517,12.92038576,79.15004187,10000000,MODERATE,55,15,49,29,78
TAMIL NADU,2020-11,332362183,22719923,344257,12.92038576,79.15004187,10000000,MODERATE,55,15,49,29,78
TAMIL NADU,2020-08,115434562,10491858,177403,12.92038576,79.15004187,10000000,MODERATE,55,15,49,29,78
TAMIL NADU,2020-07,57124756,5018740,75551,12.92038576,79.15004187,10000000,MODERATE,55,15,49,29,78
TAMIL NADU,2020-06,23445380,1507947,17191,12.92038576,79.15004187,10000000,MODERATE,55,15,49,29,78
TAMIL NADU,2020-04,1136996,37275,412,12.92038576,79.15004187,10000000,MODERATE,55,15,49,29,78
TAMIL NADU,2021-07,1092565628,78359929,1040308,12.92038576,79.15004187,10000000,MODERATE,55,15,49,29,78
TAMIL NADU,2021-08,1238639767,80278068,1070610,12.92038576,79.15004187,10000000,MODERATE,55,15,49,29,78
TAMIL NADU,2020-12,408119352,24856007,369754,12.92038576,79.15004187,10000000,MODERATE,55,15,49,29,78
TAMIL NADU,2021-02,469851739,23667523,347919,12.92038576,79.15004187,10000000,MODERATE,55,15,49,29,78
TAMIL NADU,2021-09,1342533594,79193492,1057599,12.92038576,79.15004187,10000000,MODERATE,55,15,49,29,78
TAMIL NADU,2021-06,911216985,70586171,889316,12.92038576,79.15004187,10000000,MODERATE,55,15,49,29,78
TAMIL NADU,2021-03,572548396,26790128,389898,12.92038576,79.15004187,10000000,MODERATE,55,15,49,29,78
TAMIL NADU,2021-05,780085845,50084186,565674,12.92038576,79.15004187,10000000,MODERATE,55,15,49,29,78
TAMIL NADU,2020-03,0,440,3,12.92038576,79.15004187,10000000,MODERATE,55,15,49,29,78
TAMIL NADU,2021-10,1525286219,83242706,1112197,12.92038576,79.15004187,10000000,MODERATE,55,15,49,29,78
TAMIL NADU,2021-04,630679008,29679704,394546,12.92038576,79.15004187,10000000,MODERATE,55,15,49,29,78
TAMIL NADU,2020-09,183053990,15495166,255230,12.92038576,79.15004187,10000000,MODERATE,55,15,49,29,78
TRIPURA,2021-05,25001249,1297237,13529,23.83540428,91.27999914,3673917,POOR,127,46,74,26,88
TRIPURA,2020-09,10068361,588157,6102,23.83540428,91.27999914,3673917,POOR,127,46,74,26,88
TRIPURA,2021-09,55125814,2510111,24107,23.83540428,91.27999914,3673917,POOR,127,46,74,26,88
TRIPURA,2021-08,51707200,2515212,24034,23.83540428,91.27999914,3673917,POOR,127,46,74,26,88
TRIPURA,2021-04,19930220,1020565,11719,23.83540428,91.27999914,3673917,POOR,127,46,74,26,88
TRIPURA,2021-03,19537627,1036794,12037,23.83540428,91.27999914,3673917,POOR,127,46,74,26,88
TRIPURA,2021-10,60260734,2613423,25192,23.83540428,91.27999914,3673917,POOR,127,46,74,26,88
TRIPURA,2021-06,34394990,1788969,18325,23.83540428,91.27999914,3673917,POOR,127,46,74,26,88
TRIPURA,2020-10,13206754,895251,9868,23.83540428,91.27999914,3673917,POOR,127,46,74,26,88
TRIPURA,2020-06,1409725,30939,22,23.83540428,91.27999914,3673917,POOR,127,46,74,26,88
TRIPURA,2020-12,17264121,1024777,11617,23.83540428,91.27999914,3673917,POOR,127,46,74,26,88
TRIPURA,2020-11,14837639,957550,10759,23.83540428,91.27999914,3673917,POOR,127,46,74,26,88
TRIPURA,2020-05,433956,4767,0,23.83540428,91.27999914,3673917,POOR,127,46,74,26,88
TRIPURA,2021-01,18483723,1032821,11970,23.83540428,91.27999914,3673917,POOR,127,46,74,26,88
TRIPURA,2020-07,3233047,85173,207,23.83540428,91.27999914,3673917,POOR,127,46,74,26,88
TRIPURA,2021-07,43927861,2247967,22241,23.83540428,91.27999914,3673917,POOR,127,46,74,26,88
TRIPURA,2020-08,6844511,234731,1769,23.83540428,91.27999914,3673917,POOR,127,46,74,26,88
TRIPURA,2020-04,37435,47,0,23.83540428,91.27999914,3673917,POOR,127,46,74,26,88
TRIPURA,2021-02,17200712,934218,10864,23.83540428,91.27999914,3673917,POOR,127,46,74,26,88
UTTAR PRADESH,2021-07,1916655586,52934881,703880,27.59998069,78.05000565,10000000,POOR,153,79,170,28,30
UTTAR PRADESH,2021-08,2144444310,52977295,706359,27.59998069,78.05000565,10000000,POOR,153,79,170,28,30
UTTAR PRADESH,2021-09,2267559565,51288110,686286,27.59998069,78.05000565,10000000,POOR,153,79,170,28,30
UTTAR PRADESH,2020-07,42883041,1458372,34016,27.59998069,78.05000565,10000000,POOR,153,79,170,28,30
UTTAR PRADESH,2020-10,391514092,13865734,202672,27.59998069,78.05000565,10000000,POOR,153,79,170,28,30
UTTAR PRADESH,2021-02,829364910,16859628,243629,27.59998069,78.05000565,10000000,POOR,153,79,170,28,30
UTTAR PRADESH,2020-03,0,802,0,27.59998069,78.05000565,10000000,POOR,153,79,170,28,30
UTTAR PRADESH,2020-11,513380826,15390005,221862,27.59998069,78.05000565,10000000,POOR,153,79,170,28,30
UTTAR PRADESH,2020-04,837120,28540,431,27.59998069,78.05000565,10000000,POOR,153,79,170,28,30
UTTAR PRADESH,2021-05,1392419342,48637705,533353,27.59998069,78.05000565,10000000,POOR,153,79,170,28,30
UTTAR PRADESH,2021-01,807492328,18447834,264831,27.59998069,78.05000565,10000000,POOR,153,79,170,28,30
UTTAR PRADESH,2020-12,675473172,17612620,251377,27.59998069,78.05000565,10000000,POOR,153,79,170,28,30
UTTAR PRADESH,2020-08,119809324,4830806,77862,27.59998069,78.05000565,10000000,POOR,153,79,170,28,30
UTTAR PRADESH,2021-04,1132470066,25297735,298700,27.59998069,78.05000565,10000000,POOR,153,79,170,28,30
UTTAR PRADESH,2021-10,2517465615,53010264,709812,27.59998069,78.05000565,10000000,POOR,153,79,170,28,30
UTTAR PRADESH,2020-06,14670740,449937,13188,27.59998069,78.05000565,10000000,POOR,153,79,170,28,30
UTTAR PRADESH,2021-06,1618453492,51059570,655280,27.59998069,78.05000565,10000000,POOR,153,79,170,28,30
UTTAR PRADESH,2020-05,5366214,145749,3552,27.59998069,78.05000565,10000000,POOR,153,79,170,28,30
UTTAR PRADESH,2020-09,236747961,9701861,139924,27.59998069,78.05000565,10000000,POOR,153,79,170,28,30
UTTAR PRADESH,2021-03,1024948489,18827699,271389,27.59998069,78.05000565,10000000,POOR,153,79,170,28,30
UTTARAKHAND,2020-03,0,66,0,30.32040895,78.05000565,10000000,POOR,102,35,71,25,22
UTTARAKHAND,2020-07,3446465,138478,1658,30.32040895,78.05000565,10000000,POOR,102,35,71,25,22
UTTARAKHAND,2020-11,35518073,2055403,33524,30.32040895,78.05000565,10000000,POOR,102,35,71,25,22
UTTARAKHAND,2021-08,205326193,10620558,228548,30.32040895,78.05000565,10000000,POOR,102,35,71,25,22
UTTARAKHAND,2021-01,61101092,2923428,49479,30.32040895,78.05000565,10000000,POOR,102,35,71,25,22
UTTARAKHAND,2020-09,16633577,1049181,13283,30.32040895,78.05000565,10000000,POOR,102,35,71,25,22
UTTARAKHAND,2021-10,235728137,10655701,229315,30.32040895,78.05000565,10000000,POOR,102,35,71,25,22
UTTARAKHAND,2021-05,132842437,8526589,146606,30.32040895,78.05000565,10000000,POOR,102,35,71,25,22
UTTARAKHAND,2020-06,1459303,58643,692,30.32040895,78.05000565,10000000,POOR,102,35,71,25,22
UTTARAKHAND,2020-08,8240087,390986,5067,30.32040895,78.05000565,10000000,POOR,102,35,71,25,22
UTTARAKHAND,2021-09,214651086,10298932,221700,30.32040895,78.05000565,10000000,POOR,102,35,71,25,22
UTTARAKHAND,2021-07,183672238,10581748,227817,30.32040895,78.05000565,10000000,POOR,102,35,71,25,22
UTTARAKHAND,2020-12,48451193,2595583,42793,30.32040895,78.05000565,10000000,POOR,102,35,71,25,22
UTTARAKHAND,2020-04,86760,1139,0,30.32040895,78.05000565,10000000,POOR,102,35,71,25,22
UTTARAKHAND,2020-05,462667,6451,56,30.32040895,78.05000565,10000000,POOR,102,35,71,25,22
UTTARAKHAND,2021-02,63277942,2707317,46961,30.32040895,78.05000565,10000000,POOR,102,35,71,25,22
UTTARAKHAND,2021-04,97075735,3774318,57858,30.32040895,78.05000565,10000000,POOR,102,35,71,25,22
UTTARAKHAND,2021-06,155539882,10105502,207655,30.32040895,78.05000565,10000000,POOR,102,35,71,25,22
UTTARAKHAND,2020-10,27303011,1755565,26151,30.32040895,78.05000565,10000000,POOR,102,35,71,25,22
UTTARAKHAND,2021-03,79897334,3045291,52762,30.32040895,78.05000565,10000000,POOR,102,35,71,25,22
WEST BENGAL,2020-08,41681715,3630154,75204,22.58039044,88.32994665,10000000,MODERATE,86,28,64,29,73
WEST BENGAL,2021-08,508653423,47707386,567427,22.58039044,88.32994665,10000000,MODERATE,86,28,64,29,73
WEST BENGAL,2021-06,402244153,43809005,508116,22.58039044,88.32994665,10000000,MODERATE,86,28,64,29,73
WEST BENGAL,2020-05,2792015,85082,6685,22.58039044,88.32994665,10000000,MODERATE,86,28,64,29,73
WEST BENGAL,2020-10,121185345,9760454,183867,22.58039044,88.32994665,10000000,MODERATE,86,28,64,29,73
WEST BENGAL,2021-10,579003677,48998237,588038,22.58039044,88.32994665,10000000,MODERATE,86,28,64,29,73
WEST BENGAL,2021-07,465575946,46992809,556878,22.58039044,88.32994665,10000000,MODERATE,86,28,64,29,73
WEST BENGAL,2020-09,77493556,6327185,123183,22.58039044,88.32994665,10000000,MODERATE,86,28,64,29,73
WEST BENGAL,2021-09,527939566,46774235,558553,22.58039044,88.32994665,10000000,MODERATE,86,28,64,29,73
WEST BENGAL,2020-03,0,164,6,22.58039044,88.32994665,10000000,MODERATE,86,28,64,29,73
WEST BENGAL,2021-03,274867405,17967596,319203,22.58039044,88.32994665,10000000,MODERATE,86,28,64,29,73
WEST BENGAL,2020-11,157190348,12972035,230383,22.58039044,88.32994665,10000000,MODERATE,86,28,64,29,73
WEST BENGAL,2020-07,20931361,1230381,33036,22.58039044,88.32994665,10000000,MODERATE,86,28,64,29,73
WEST BENGAL,2021-05,354846528,34924620,414430,22.58039044,88.32994665,10000000,MODERATE,86,28,64,29,73
WEST BENGAL,2020-04,156966,8798,323,22.58039044,88.32994665,10000000,MODERATE,86,28,64,29,73
WEST BENGAL,2021-02,232326152,16033759,286429,22.58039044,88.32994665,10000000,MODERATE,86,28,64,29,73
WEST BENGAL,2021-04,292155748,19948472,318580,22.58039044,88.32994665,10000000,MODERATE,86,28,64,29,73
WEST BENGAL,2020-06,10482353,352836,14767,22.58039044,88.32994665,10000000,MODERATE,86,28,64,29,73
WEST BENGAL,2021-01,235518471,17465608,310175,22.58039044,88.32994665,10000000,MODERATE,86,28,64,29,73
WEST BENGAL,2020-12,202481272,16279623,283838,22.58039044,88.32994665,10000000,MODERATE,86,28,64,29,73
